Date,Open,High,Low,Close,Volume,Symbol,Label
2011/8/23,51.47,53.38,51,53.37,164208576,AAPL,0
2011/8/24,53.35,54.14,52.94,53.74,156566907,AAPL,1
2011/8/25,52.15,53.64,52.14,53.39,217825076,AAPL,0
2011/8/26,53.02,54.83,52.97,54.8,160368761,AAPL,0
2011/8/29,55.45,55.93,55.43,55.71,101313149,AAPL,0
2011/8/30,55.46,55.98,55.17,55.71,104480264,AAPL,1
2011/8/31,55.8,56.01,54.55,54.98,130688894,AAPL,1
2011/9/1,55.12,55.33,54.39,54.43,85930705,AAPL,1
2011/9/2,53.53,54,53.12,53.44,109791514,AAPL,0
2011/9/6,52.48,54.33,52.35,54.25,127424129,AAPL,0
2011/9/7,55.08,55.09,54.57,54.85,87643794,AAPL,0
2011/9/8,54.63,55.52,54.62,54.88,104039460,AAPL,1
2011/9/9,54.85,55.14,53.57,53.93,141269408,AAPL,0
2011/9/12,53.29,54.41,53.13,54.28,116957988,AAPL,0
2011/9/13,54.59,55.17,54.32,54.95,110184487,AAPL,0
2011/9/14,55.29,56.03,55.11,55.61,133680848,AAPL,0
2011/9/15,55.92,56.24,55.7,56.14,104454581,AAPL,0
2011/9/16,56.51,57.22,56.43,57.21,174622161,AAPL,0
2011/9/19,56.71,59.03,56.46,58.8,205964780,AAPL,0
2011/9/20,59.32,60.41,58.74,59.06,193937289,AAPL,1
2011/9/21,59.95,60.23,58.86,58.88,151493755,AAPL,1
2011/9/22,57.29,58.55,56.67,57.4,242120137,AAPL,0
2011/9/23,57.18,58.11,57.12,57.76,136620610,AAPL,1
2011/9/26,57.12,57.71,55.9,57.6,203218862,AAPL,1
2011/9/27,58.39,58.46,56.87,57.04,158124372,AAPL,1
2011/9/28,57.17,57.68,56.64,56.72,107463181,AAPL,1
2011/9/29,57.42,57.46,55.17,55.8,162841147,AAPL,1
2011/9/30,55.3,55.56,54.45,54.47,137059223,AAPL,1
2011/10/3,54.34,54.66,53.31,53.51,167269011,AAPL,1
2011/10/4,53.51,54.54,50.61,53.21,308418887,AAPL,0
2011/10/5,52.55,54.26,51.47,54.04,196617358,AAPL,1
2011/10/6,53.33,54.97,53.11,53.91,203145054,AAPL,1
2011/10/7,53.68,53.96,52.64,52.83,133904162,AAPL,0
2011/10/10,54.16,55.54,54.03,55.54,110628287,AAPL,0
2011/10/11,56.08,57.6,55.93,57.18,151420465,AAPL,0
2011/10/12,58.19,58.46,57.16,57.46,155570982,AAPL,0
2011/10/13,57.85,58.35,57.55,58.35,106545775,AAPL,0
2011/10/14,59.55,60.29,59.32,60.29,143341730,AAPL,1
2011/10/17,60.25,60.96,59.42,60,171510696,AAPL,0
2011/10/18,60.25,60.69,59.43,60.32,220400096,AAPL,1
2011/10/19,57.34,58.35,56.83,56.95,275998093,AAPL,1
2011/10/20,57.14,57.19,56.32,56.47,137382294,AAPL,1
2011/10/21,56.87,57.02,55.82,56.12,155310512,AAPL,0
2011/10/24,56.6,58.07,56.49,57.97,125589044,AAPL,1
2011/10/25,57.86,58.08,56.77,56.82,107650200,AAPL,0
2011/10/26,57.39,57.51,56.16,57.23,114074982,AAPL,0
2011/10/27,58.22,58.43,57.41,57.81,123713317,AAPL,0
2011/10/28,57.57,58.05,57.5,57.85,80709748,AAPL,1
2011/10/31,57.49,58.48,57.29,57.83,96406303,AAPL,1
2011/11/1,56.77,57.07,56.17,56.64,132946877,AAPL,0
2011/11/2,57.16,57.21,56.44,56.77,82063667,AAPL,0
2011/11/3,57.01,57.63,56.48,57.58,110381075,AAPL,1
2011/11/4,57.43,57.63,57.02,57.18,75556992,AAPL,1
2011/11/7,57.13,57.14,56.59,57.1,67565799,AAPL,0
2011/11/8,57.46,58.29,57.37,58.03,100109842,AAPL,1
2011/11/9,56.71,57.27,56.32,56.47,139670930,AAPL,1
2011/11/10,56.72,56.74,54.59,55.03,186245269,AAPL,1
2011/11/11,55.23,55.53,54.32,54.95,163446017,AAPL,1
2011/11/14,54.79,55.04,54.03,54.18,108265507,AAPL,0
2011/11/15,54.4,55.64,54.21,55.55,107744812,AAPL,1
2011/11/16,55.61,55.88,54.9,54.97,87302012,AAPL,1
2011/11/17,54.85,54.94,53.64,53.92,120030148,AAPL,1
2011/11/18,54.13,54.28,53.55,53.56,93018765,AAPL,1
2011/11/21,52.91,53.1,52.27,52.72,112050589,AAPL,0
2011/11/22,53,53.99,52.99,53.79,102324341,AAPL,1
2011/11/23,53.5,53.69,52.41,52.43,107160445,AAPL,1
2011/11/25,52.63,53.02,51.9,51.94,63689801,AAPL,0
2011/11/28,53.19,53.82,52.9,53.73,86660854,AAPL,1
2011/11/29,53.69,54.12,52.89,53.31,94007858,AAPL,0
2011/11/30,54.47,54.61,54.04,54.6,101516702,AAPL,0
2011/12/1,54.65,55.57,54.39,55.42,96794838,AAPL,0
2011/12/2,55.69,56.23,55.51,55.67,94818290,AAPL,0
2011/12/5,56.21,56.63,55.77,56.14,89342127,AAPL,1
2011/12/6,56.07,56.38,55.63,55.85,70951013,AAPL,1
2011/12/7,55.7,55.85,55.25,55.58,76249929,AAPL,0
2011/12/8,55.92,56.5,55.75,55.81,94089051,AAPL,0
2011/12/9,56.12,56.29,55.86,56.23,74285785,AAPL,1
2011/12/12,55.95,56.27,55.64,55.98,75266366,AAPL,1
2011/12/13,56.14,56.49,55.3,55.54,84784203,AAPL,1
2011/12/14,55.24,55.34,53.95,54.31,101788680,AAPL,1
2011/12/15,54.76,54.82,54.04,54.13,64112125,AAPL,0
2011/12/16,54.34,54.88,54.22,54.43,105394401,AAPL,0
2011/12/19,54.64,54.98,54.35,54.6,58881914,AAPL,0
2011/12/20,55.39,56.59,55.32,56.56,84350728,AAPL,0
2011/12/21,56.67,56.76,56,56.64,65736678,AAPL,0
2011/12/22,56.71,57.02,56.59,56.94,50589112,AAPL,0
2011/12/23,57.1,57.66,57.07,57.62,67401964,AAPL,0
2011/12/27,57.59,58.44,57.57,58.08,66308613,AAPL,1
2011/12/28,58.13,58.32,57.33,57.52,57214227,AAPL,0
2011/12/29,57.63,57.95,57.22,57.87,54039041,AAPL,1
2011/12/30,57.64,58.04,57.64,57.86,44943710,AAPL,0
2012/1/3,58.49,58.93,58.43,58.75,75564699,AAPL,0
2012/1/4,58.57,59.24,58.47,59.06,65061108,AAPL,0
2012/1/5,59.28,59.79,58.95,59.72,67816805,AAPL,0
2012/1/6,59.97,60.39,59.89,60.34,79596412,AAPL,1
2012/1/9,60.79,61.11,60.19,60.25,98505792,AAPL,0
2012/1/10,60.84,60.86,60.21,60.46,64581762,AAPL,1
2012/1/11,60.38,60.41,59.9,60.36,53798059,AAPL,1
2012/1/12,60.33,60.41,59.82,60.2,53180911,AAPL,1
2012/1/13,59.96,60.06,59.81,59.97,56539749,AAPL,0
2012/1/17,60.6,60.86,60.42,60.67,60724055,AAPL,0
2012/1/18,60.99,61.35,60.9,61.3,69197758,AAPL,1
2012/1/19,61.45,61.62,60.93,61.11,65434453,AAPL,1
2012/1/20,61.07,61.07,59.96,60.04,103492249,AAPL,0
2012/1/23,60.38,61.21,60.33,61.06,76515446,AAPL,1
2012/1/24,60.73,60.73,59.94,60.06,136909311,AAPL,0
2012/1/25,64.92,64.92,63.39,63.81,239565837,AAPL,1
2012/1/26,64.05,64.11,63.31,63.52,81057711,AAPL,0
2012/1/27,63.48,64.07,63.4,63.9,74971631,AAPL,0
2012/1/30,63.67,64.84,63.63,64.72,94832073,AAPL,0
2012/1/31,65.08,65.46,64.72,65.21,97977985,AAPL,1
2012/2/1,65.49,65.57,65.08,65.17,67510562,AAPL,1
2012/2/2,65.13,65.31,64.85,65.02,46698547,AAPL,0
2012/2/3,65.33,65.71,65.08,65.67,71717009,AAPL,0
2012/2/6,65.48,66.43,65.46,66.28,62420596,AAPL,0
2012/2/7,66.46,67.11,66.37,66.98,79055263,AAPL,0
2012/2/8,67.21,68.11,67.1,68.1,101969280,AAPL,0
2012/2/9,68.68,70.96,68.65,70.45,221053602,AAPL,0
2012/2/10,70.14,71.09,69.79,70.49,157824975,AAPL,0
2012/2/13,71.36,71.98,71.01,71.8,129301606,AAPL,0
2012/2/14,72.09,72.79,71.71,72.78,115483011,AAPL,1
2012/2/15,73.47,75.18,70.98,71.1,376528040,AAPL,0
2012/2/16,70.21,72.13,69.52,71.74,236137405,AAPL,1
2012/2/17,71.87,72.54,71.47,71.73,133947191,AAPL,0
2012/2/21,72.41,73.55,72.02,73.55,151396399,AAPL,1
2012/2/22,73.3,73.64,72.72,73.29,120823808,AAPL,0
2012/2/23,73.58,73.98,72.79,73.77,142006312,AAPL,0
2012/2/24,74.24,74.7,74.09,74.63,103819905,AAPL,0
2012/2/27,74.47,75.5,73.75,75.11,136895304,AAPL,0
2012/2/28,75.42,76.49,75.12,76.49,150096478,AAPL,0
2012/2/29,77.37,78.23,76.53,77.49,238000378,AAPL,0
2012/3/1,78.31,78.32,76.97,77.78,170813188,AAPL,0
2012/3/2,77.75,78.11,77.5,77.88,107927589,AAPL,1
2012/3/5,77.92,78.21,75.14,76.17,202280183,AAPL,1
2012/3/6,74.81,76.24,73.75,75.75,202559651,AAPL,0
2012/3/7,76.69,76.83,74.76,75.81,199629549,AAPL,0
2012/3/8,76.38,77.57,76.02,77.43,129110723,AAPL,0
2012/3/9,77.74,78.25,77.59,77.88,104724732,AAPL,0
2012/3/12,78.43,78.86,78.14,78.86,101820019,AAPL,0
2012/3/13,79.65,81.17,79.39,81.16,172712659,AAPL,0
2012/3/14,82.58,84.96,82.2,84.23,354709747,AAPL,1
2012/3/15,85.66,85.72,82.65,83.65,289917768,AAPL,0
2012/3/16,83.53,84.17,82.57,83.65,206371879,AAPL,0
2012/3/19,85.48,85.97,84.15,85.87,225308790,AAPL,0
2012/3/20,85.64,86.7,83.14,86.57,204167033,AAPL,1
2012/3/21,86.11,87.09,85.92,86.07,161010374,AAPL,1
2012/3/22,85.4,86.36,85.08,85.62,156032898,AAPL,1
2012/3/23,85.78,85.97,84.91,85.15,107621815,AAPL,0
2012/3/26,85.68,86.74,85.04,86.71,148934219,AAPL,0
2012/3/27,86.6,88.04,86.58,87.78,151782141,AAPL,0
2012/3/28,88.34,88.78,87.19,88.23,163864869,AAPL,1
2012/3/29,87.54,88.08,86.75,87.12,152059432,AAPL,1
2012/3/30,86.97,87.22,85.42,85.65,182759395,AAPL,0
2012/4/2,85.98,88.4,85.77,88.38,149586458,AAPL,0
2012/4/3,89.61,90.32,88.93,89.9,208638360,AAPL,1
2012/4/4,89.19,89.41,88.14,89.19,143245095,AAPL,0
2012/4/5,89.57,90.67,89.06,90.53,160318858,AAPL,0
2012/4/9,89.45,91.41,89.33,90.89,149384046,AAPL,1
2012/4/10,91.42,92,89.43,89.78,222422452,AAPL,1
2012/4/11,90.89,90.98,89.05,89.46,174152769,AAPL,1
2012/4/12,89.29,90.19,88.64,88.97,153582163,AAPL,1
2012/4/13,89.16,89.24,86.22,86.46,214911067,AAPL,1
2012/4/16,87.15,87.18,82.61,82.88,262696056,AAPL,0
2012/4/17,82.71,87.14,81.7,87.1,256371472,AAPL,1
2012/4/18,87.67,88.61,86.1,86.91,238632471,AAPL,1
2012/4/19,85.75,86.39,83.5,83.92,208678365,AAPL,1
2012/4/20,84.48,84.95,81.49,81.85,257743808,AAPL,1
2012/4/23,81.52,82.38,79.52,81.67,241629479,AAPL,1
2012/4/24,80.37,81.1,79.29,80.04,269099838,AAPL,0
2012/4/25,87.95,88.29,86.57,87.14,226427670,AAPL,1
2012/4/26,87.75,87.81,86.02,86.81,134016274,AAPL,1
2012/4/27,86.44,86.6,85.79,86.14,101692500,AAPL,1
2012/4/30,85.4,85.49,83.29,83.43,126535038,AAPL,1
2012/5/1,83.56,85.25,83.03,83.16,152749513,AAPL,0
2012/5/2,82.89,83.91,82.69,83.71,106906016,AAPL,1
2012/5/3,84.36,84.49,82.9,83.12,97637057,AAPL,1
2012/5/4,82.44,82.62,80.74,80.75,132497421,AAPL,0
2012/5/7,80.21,81.82,80.18,81.35,115073217,AAPL,1
2012/5/8,81.37,81.64,79.82,81.17,124312720,AAPL,0
2012/5/9,80.53,82,80.12,81.31,120175923,AAPL,0
2012/5/10,82.08,82.27,81.21,81.5,83317752,AAPL,1
2012/5/11,80.71,82.07,80.62,80.96,99886332,AAPL,1
2012/5/14,80.37,81.07,79.66,79.75,88156103,AAPL,1
2012/5/15,80.21,80.46,78.82,79.02,119076678,AAPL,1
2012/5/16,79.15,79.56,77.29,78.01,140223874,AAPL,1
2012/5/17,77.9,78.21,75.73,75.73,179304713,AAPL,0
2012/5/18,76.28,77.63,74.6,75.77,183072463,AAPL,0
2012/5/21,76.36,80.22,76.29,80.18,157772790,AAPL,1
2012/5/22,81.36,81.98,78.94,79.57,173696754,AAPL,0
2012/5/23,79.64,81.83,79.03,81.51,146224365,AAPL,1
2012/5/24,82.27,82.36,80.18,80.76,124049506,AAPL,1
2012/5/25,80.66,80.84,79.78,80.33,82116552,AAPL,0
2012/5/29,81.56,82,80.76,81.75,95126346,AAPL,0
2012/5/30,81.31,82.86,80.94,82.74,132355209,AAPL,1
2012/5/31,82.96,83.07,81.64,82.53,122977603,AAPL,1
2012/6/1,81.31,81.81,80.07,80.14,130245094,AAPL,0
2012/6/4,80.21,81.07,78.36,80.61,139247129,AAPL,1
2012/6/5,80.18,80.92,79.76,80.4,97053376,AAPL,0
2012/6/6,81.11,81.98,80.79,81.64,100362262,AAPL,0
2012/6/7,82.47,82.47,81.5,81.67,94993164,AAPL,0
2012/6/8,81.66,82.94,81.29,82.9,86872870,AAPL,1
2012/6/11,83.96,84.07,81.52,81.6,147815696,AAPL,0
2012/6/12,82.07,82.37,80.96,82.31,108894961,AAPL,1
2012/6/13,82.07,82.64,81.48,81.74,73443230,AAPL,1
2012/6/14,81.61,81.93,81.04,81.65,86460283,AAPL,0
2012/6/15,81.57,82.09,81.36,82.02,83813380,AAPL,0
2012/6/18,81.57,83.98,81.48,83.68,110102790,AAPL,0
2012/6/19,83.34,84.29,83.3,83.92,90350932,AAPL,1
2012/6/20,84.03,84.18,82.97,83.68,89789644,AAPL,1
2012/6/21,83.63,84.03,82.49,82.52,81626258,AAPL,0
2012/6/22,82.72,83.17,82.2,83.16,71186311,AAPL,1
2012/6/25,82.47,82.83,81.48,81.54,76088656,AAPL,0
2012/6/26,81.62,82.07,81.05,81.72,69187503,AAPL,0
2012/6/27,82.14,82.39,81.7,82.07,50764770,AAPL,1
2012/6/28,81.67,82,80.8,81.29,70760543,AAPL,0
2012/6/29,82.57,83.43,82.04,83.43,105360031,AAPL,0
2012/7/2,83.53,84.78,83.37,84.65,100022776,AAPL,0
2012/7/3,84.98,85.71,84.86,85.63,60428165,AAPL,0
2012/7/5,85.79,87.76,85.66,87.13,121095121,AAPL,1
2012/7/6,86.73,86.92,85.94,86.55,104757156,AAPL,0
2012/7/9,86.47,87.7,86.3,87.7,94850224,AAPL,1
2012/7/10,88.28,88.55,86.47,86.89,127989407,AAPL,1
2012/7/11,86.59,86.81,85.32,86.35,117329366,AAPL,1
2012/7/12,85.75,86.21,84.67,85.56,106997163,AAPL,0
2012/7/13,86.14,86.74,85.71,86.42,77904449,AAPL,0
2012/7/16,86.45,87.37,86.43,86.7,75326342,AAPL,0
2012/7/17,87.26,87.36,86.16,86.71,73453037,AAPL,1
2012/7/18,86.66,86.91,86.22,86.61,63174888,AAPL,0
2012/7/19,87.33,87.91,86.57,87.76,109214567,AAPL,1
2012/7/20,87.58,87.78,86.24,86.33,99367450,AAPL,1
2012/7/23,84.91,86.56,83.96,86.26,121993795,AAPL,1
2012/7/24,86.77,87.1,85.5,85.85,141283044,AAPL,1
2012/7/25,82.07,82.97,81.43,82.14,219314368,AAPL,1
2012/7/26,82.82,82.91,81.48,82.13,101702580,AAPL,0
2012/7/27,82.14,83.69,81.66,83.59,101013241,AAPL,0
2012/7/30,84.42,85.63,83.97,85,94784970,AAPL,0
2012/7/31,86.18,87.39,86.1,87.25,115581676,AAPL,1
2012/8/1,87.99,88.06,86.14,86.69,96124742,AAPL,0
2012/8/2,86.12,87.24,85.75,86.83,83062203,AAPL,0
2012/8/3,87.66,88.28,87.37,87.96,86228604,AAPL,0
2012/8/6,88.18,89.27,87.89,88.94,75580008,AAPL,1
2012/8/7,88.97,89.29,88.29,88.7,72627492,AAPL,1
2012/8/8,88.48,89.13,88.16,88.55,61176080,AAPL,0
2012/8/9,88.26,88.82,88.26,88.68,55452586,AAPL,0
2012/8/10,88.39,88.82,88.39,88.81,48765045,AAPL,0
2012/8/13,89.06,90,89.04,90,69707463,AAPL,0
2012/8/14,90.27,91.23,90.03,90.24,85041824,AAPL,1
2012/8/15,90.19,90.57,89.68,90.12,64377278,AAPL,0
2012/8/16,90.17,90.97,90.07,90.91,63694204,AAPL,0
2012/8/17,91.43,92.6,91.26,92.59,110689894,AAPL,0
2012/8/20,92.86,95.02,92.84,95.02,153345689,AAPL,1
2012/8/21,95.83,96.41,92.9,93.72,203176260,AAPL,0
2012/8/22,93.49,95.57,92.59,95.55,141330637,AAPL,1
2012/8/23,95.16,95.7,94.45,94.66,105029568,AAPL,0
2012/8/24,94.22,95.64,93.65,94.75,109334113,AAPL,0
2012/8/27,97.14,97.27,96.22,96.53,106728601,AAPL,1
2012/8/28,96.43,96.59,95.81,96.4,66844323,AAPL,1
2012/8/29,96.46,96.81,96.09,96.21,50701084,AAPL,1
2012/8/30,95.81,95.94,94.69,94.84,75672793,AAPL,0
2012/8/31,95.32,95.51,93.89,95.03,84579607,AAPL,0
2012/9/4,95.11,96.45,94.93,96.42,91972629,AAPL,1
2012/9/5,96.51,96.62,95.66,95.75,84090475,AAPL,0
2012/9/6,96.17,96.9,95.83,96.61,97845664,AAPL,0
2012/9/7,96.86,97.5,96.54,97.21,82416145,AAPL,1
2012/9/10,97.21,97.61,94.59,94.68,121998898,AAPL,1
2012/9/11,95.02,95.73,93.79,94.37,125984852,AAPL,0
2012/9/12,95.26,95.7,93.71,95.68,178054492,AAPL,0
2012/9/13,96.77,97.93,96.4,97.57,149589629,AAPL,0
2012/9/14,98.56,99.57,98.27,98.75,150118311,AAPL,0
2012/9/17,99.91,99.97,99.23,99.97,99507499,AAPL,0
2012/9/18,99.98,100.33,99.49,100.27,93375667,AAPL,0
2012/9/19,100.04,100.57,99.94,100.3,81715004,AAPL,1
2012/9/20,99.88,100.01,99.09,99.81,84141932,AAPL,0
2012/9/21,100.34,100.72,99.91,100.01,142897076,AAPL,1
2012/9/24,98.12,99.3,97.57,98.68,159936196,AAPL,1
2012/9/25,98.32,98.97,96.14,96.22,129690449,AAPL,1
2012/9/26,95.53,96.1,94.46,95.03,144175906,AAPL,0
2012/9/27,94.9,97.45,94.34,97.33,148522031,AAPL,1
2012/9/28,96.96,97.3,95.25,95.3,133777077,AAPL,1
2012/10/1,95.88,96.68,93.79,94.2,135895921,AAPL,0
2012/10/2,94.54,95.19,92.95,94.47,156997638,AAPL,0
2012/10/3,94.98,95.98,94.66,95.92,106069719,AAPL,1
2012/10/4,95.89,96.32,95.08,95.26,92688813,AAPL,1
2012/10/5,95.03,95.14,93.04,93.23,148501108,AAPL,1
2012/10/8,92.41,92.51,90.87,91.17,159494867,AAPL,1
2012/10/9,91.24,91.5,89.08,90.84,209648887,AAPL,0
2012/10/10,91.39,92.14,91,91.56,127588930,AAPL,1
2012/10/11,92.4,92.5,89.7,89.7,136520097,AAPL,0
2012/10/12,89.94,90.77,89.33,89.96,115003665,AAPL,0
2012/10/15,90.34,90.73,89.12,90.68,108124961,AAPL,0
2012/10/16,90.77,92.9,90.14,92.83,137442816,AAPL,1
2012/10/17,92.7,93.26,92,92.09,97327643,AAPL,1
2012/10/18,91.37,91.72,90,90.38,119155512,AAPL,1
2012/10/19,90.15,90.25,87.09,87.12,186021017,AAPL,0
2012/10/22,87.49,90.77,87.25,90.58,136682392,AAPL,1
2012/10/23,90.14,90.56,87.39,87.62,176786197,AAPL,0
2012/10/24,88.78,89.51,87.23,88.12,139631772,AAPL,1
2012/10/25,88.57,88.86,86.51,87.08,164081393,AAPL,1
2012/10/26,87.06,87.71,84.43,86.29,254605834,AAPL,1
2012/10/31,84.98,85.99,83.96,85.05,127500471,AAPL,0
2012/11/1,85.46,86.14,84.88,85.22,90361922,AAPL,1
2012/11/2,85.13,85.28,82.11,82.4,149843064,AAPL,0
2012/11/5,83.36,83.97,82.51,83.52,132321224,AAPL,1
2012/11/6,84.32,84.39,82.87,83.26,93729041,AAPL,1
2012/11/7,81.98,82.08,79.39,79.71,198412186,AAPL,1
2012/11/8,80.09,80.32,76.47,76.82,264036339,AAPL,0
2012/11/9,77.2,79.27,76.25,78.15,232476496,AAPL,1
2012/11/12,79.16,79.21,76.95,77.55,128950479,AAPL,0
2012/11/13,76.99,78.64,76.62,77.56,133302610,AAPL,1
2012/11/14,77.93,78.21,76.6,76.7,119291977,AAPL,1
2012/11/15,76.79,77.07,74.66,75.09,197477385,AAPL,0
2012/11/16,75.03,75.71,72.25,75.38,316722763,AAPL,0
2012/11/19,77.24,81.07,77.13,80.82,205792965,AAPL,1
2012/11/20,81.7,81.71,79.23,80.13,160687856,AAPL,0
2012/11/21,80.61,81.05,79.51,80.24,93306759,AAPL,0
2012/11/23,81.02,81.71,80.37,81.64,68206579,AAPL,0
2012/11/26,82.27,84.29,81.96,84.22,157644431,AAPL,1
2012/11/27,84.22,84.35,82.87,83.54,133328454,AAPL,1
2012/11/28,82.47,83.69,81.75,83.28,130264981,AAPL,0
2012/11/29,84.32,84.89,83.61,84.19,128674525,AAPL,1
2012/11/30,83.83,84.06,83.24,83.61,97824986,AAPL,0
2012/12/3,84.81,84.94,83.64,83.74,91069097,AAPL,1
2012/12/4,83.11,83.11,81.73,82.26,139482392,AAPL,1
2012/12/5,81.27,81.32,76.97,76.97,261159353,AAPL,0
2012/12/6,75.56,79.04,74.09,78.18,294301791,AAPL,1
2012/12/7,79.06,79.31,75.71,76.18,196941794,AAPL,1
2012/12/10,75,76.93,74.51,75.69,157620575,AAPL,0
2012/12/11,77.11,78.51,76.77,77.34,148085903,AAPL,1
2012/12/12,78.25,78.29,76.61,77,121783130,AAPL,1
2012/12/13,75.88,76.81,75.11,75.67,156314627,AAPL,1
2012/12/14,73.54,74.02,72.23,72.83,252394499,AAPL,0
2012/12/17,72.7,74.29,71.6,74.12,189736022,AAPL,0
2012/12/18,75,76.41,74.32,76.27,156417023,AAPL,1
2012/12/19,75.92,76.24,75.07,75.19,112340424,AAPL,1
2012/12/20,75.71,75.74,74.13,74.53,120421798,AAPL,1
2012/12/21,73.21,74.24,72.89,74.19,149129554,AAPL,0
2012/12/24,74.34,74.89,74.1,74.31,43936977,AAPL,1
2012/12/26,74.14,74.21,73.02,73.29,75609030,AAPL,0
2012/12/27,73.36,73.75,72.09,73.58,113779680,AAPL,1
2012/12/28,72.9,73.5,72.59,72.8,88569243,AAPL,0
2012/12/31,72.93,76.49,72.71,76.02,164872785,AAPL,0
2013/1/2,79.12,79.29,77.38,78.43,140124866,AAPL,1
2013/1/3,78.27,78.52,77.29,77.44,88240950,AAPL,1
2013/1/4,76.71,76.95,75.12,75.29,148581860,AAPL,1
2013/1/7,74.6,75.6,73.6,74.8,121038176,AAPL,0
2013/1/8,75.6,75.98,74.46,75.04,114676751,AAPL,1
2013/1/9,74.64,75,73.71,73.87,101899959,AAPL,0
2013/1/10,75.51,75.53,73.65,74.79,150285296,AAPL,1
2013/1/11,74.43,75.05,74.15,74.33,87688741,AAPL,1
2013/1/14,71.81,72.5,71.22,71.68,183544396,AAPL,1
2013/1/15,71.19,71.28,69.05,69.42,219192932,AAPL,0
2013/1/16,70.66,72.78,70.36,72.3,172700045,AAPL,1
2013/1/17,72.9,72.96,71.72,71.81,113412579,AAPL,1
2013/1/18,71.22,71.75,70.91,71.43,118287267,AAPL,0
2013/1/22,72.08,72.55,70.95,72.11,115386173,AAPL,0
2013/1/23,72.69,73.57,72.11,73.43,215375853,AAPL,1
2013/1/24,65.71,66.53,64.32,64.36,365212953,AAPL,1
2013/1/25,64.53,65.18,62.14,62.84,301993503,AAPL,0
2013/1/28,62.55,64.74,62.27,64.26,196378931,AAPL,0
2013/1/29,65.5,65.74,64.59,65.47,142768017,AAPL,1
2013/1/30,65.29,66.09,64.93,65.26,104288317,AAPL,1
2013/1/31,65.28,65.61,65,65.07,79833215,AAPL,1
2013/2/1,65.59,65.64,64.05,64.8,134867089,AAPL,1
2013/2/4,64.84,65.13,63.14,63.19,119278754,AAPL,0
2013/2/5,63.44,65.68,63.17,65.41,143336536,AAPL,1
2013/2/6,65.21,66.64,64.65,65.34,148426012,AAPL,0
2013/2/7,66.18,67.14,64.87,66.89,176145074,AAPL,0
2013/2/8,67.71,68.4,66.89,67.85,158288984,AAPL,0
2013/2/11,68.07,69.28,67.61,68.56,129358516,AAPL,1
2013/2/12,68.5,68.91,66.82,66.84,152262712,AAPL,1
2013/2/13,66.74,67.66,66.17,66.72,118801221,AAPL,1
2013/2/14,66.36,67.38,66.29,66.66,88876501,AAPL,1
2013/2/15,66.98,67.17,65.7,65.74,97981177,AAPL,1
2013/2/19,65.87,66.1,64.84,65.71,108944213,AAPL,1
2013/2/20,65.38,65.38,64.11,64.12,119074886,AAPL,1
2013/2/21,63.71,64.17,63.26,63.72,111795180,AAPL,0
2013/2/22,64.18,64.51,63.8,64.4,82663644,AAPL,1
2013/2/25,64.84,65.02,63.22,63.26,93144464,AAPL,0
2013/2/26,63.4,64.51,62.52,64.14,125374074,AAPL,1
2013/2/27,64.06,64.63,62.95,63.51,146836928,AAPL,1
2013/2/28,63.44,63.98,63.06,63.06,80628737,AAPL,1
2013/3/1,62.57,62.6,61.43,61.5,138111792,AAPL,1
2013/3/4,61.11,61.17,59.86,60.01,145684399,AAPL,0
2013/3/5,60.21,62.17,60.11,61.59,159607042,AAPL,1
2013/3/6,62.07,62.18,60.63,60.81,115062269,AAPL,0
2013/3/7,60.64,61.72,60.15,61.51,117117826,AAPL,0
2013/3/8,61.4,62.2,61.23,61.67,97898983,AAPL,0
2013/3/11,61.39,62.72,60.73,62.55,118558356,AAPL,1
2013/3/12,62.23,62.7,61.08,61.2,116477473,AAPL,1
2013/3/13,61.21,62.07,60.77,61.19,101454192,AAPL,0
2013/3/14,61.83,62.09,61.49,61.79,75968746,AAPL,0
2013/3/15,62.56,63.46,62.46,63.38,160989787,AAPL,0
2013/3/18,63.06,65.35,63.03,65.1,151549090,AAPL,1
2013/3/19,65.64,65.85,64.07,64.93,131693310,AAPL,1
2013/3/20,65.35,65.38,64.23,64.58,77165158,AAPL,0
2013/3/21,64.32,65.43,64.3,64.68,95813410,AAPL,0
2013/3/22,64.94,66.01,64.73,65.99,98776111,AAPL,0
2013/3/25,66.38,67.14,65.97,66.23,125283438,AAPL,1
2013/3/26,66.49,66.55,65.79,65.88,73573423,AAPL,1
2013/3/27,65.21,65.26,64.39,64.58,82852294,AAPL,1
2013/3/28,64.26,64.55,63.09,63.24,110745586,AAPL,1
2013/4/1,63.13,63.38,61.11,61.27,97432489,AAPL,0
2013/4/2,61.09,62.59,60.91,61.4,132443234,AAPL,0
2013/4/3,61.62,62.47,61.47,61.71,90803727,AAPL,1
2013/4/4,61.97,62.14,60.75,61.1,89664638,AAPL,1
2013/4/5,60.64,60.71,59.95,60.46,95923478,AAPL,0
2013/4/8,60.69,61.07,60.36,60.89,75264742,AAPL,0
2013/4/9,60.91,61.21,60.39,61,76688115,AAPL,0
2013/4/10,61.16,62.44,60.86,62.24,93981748,AAPL,1
2013/4/11,61.96,62.57,61.6,62.05,82154093,AAPL,1
2013/4/12,62.02,62.02,61.3,61.4,59681279,AAPL,1
2013/4/15,61,61.13,59.94,59.98,79379706,AAPL,0
